founded,industry,num_startups
2006,Fintech,1
2006,Gaming,1
2006,Video,1
2007,SaaS,1
2007,Developer Tools,1
2008,Fintech,1
2008,Marketplace,1
2008,Travel,1
2008,SaaS,1
2009,Healthcare,1
2009,API,1
2009,Telemedicine,1
2009,Diagnostics,1
2009,Synthetic Biology,1
2009,Fintech,1
2009,Marketplace,1
2009,Community,1
2009,Crowdfunding,1
2009,SaaS,1
2009,Logistics,1
2010,SaaS,1
2010,Fintech,1
2011,Developer Tools,2
2011,Healthcare,4
2011,Health Insurance,2
2011,SaaS,10
2011,Fintech,3
2011,E-commerce,1
2011,Education,3
2011,Digital Health,1
2011,Enterprise,1
2011,Biotech,1
2011,Health Tech,1
2011,Media,1
2011,Documents,1
2011,LegalTech,1
2011,Legal Tech,1
2011,Legal,1
2011,Marketplace,1
2011,Entertainment,2
2011,Artifical Intelligence,1
2011,Payroll,1
2011,Machine Learning,2
2011,IK12,1
2011,Investing,1
2011,Augmented Reality,1
2011,Crowdfunding,1
2011,Consumer Health Services,1
2011,Social Network,1
2012,IK12,1
2012,SaaS,13
2012,Education,3
2012,Hardware,5
2012,Hard Tech,1
2012,Robotics,2
2012,Developer Tools,5
2012,IoT,1
2012,Indoor Mapping,1
2012,Medical Devices,1
2012,Marketplace,4
2012,Crowdfunding,2
2012,E-commerce,3
2012,Consumer,1
2012,GovTech,1
2012,Artifical Intelligence,1
2012,DevSecOps,1
2012,Delivery,1
2012,Grocery,1
2012,Biotech,1
2012,Open Source,1
2012,Human Resources,1
2012,Consumer Health Services,2
2012,Machine Learning,1
2012,Health Tech,1
2012,Fintech,3
2012,HR Tech,1
2012,Health Insurance,1
2013,Hardware,2
2013,Developer Tools,3
2013,Education,3
2013,Gaming,2
2013,Marketplace,4
2013,Climate,3
2013,Fusion Energy,1
2013,Robotics,1
2013,Food Service Robots & Machines,1
2013,E-commerce,1
2013,Crypto / Web3,2
2013,DeFi,1
2013,SaaS,7
2013,Fintech,4
2013,Video,1
2013,Proptech,1
2013,Smart Locks,1
2013,Analytics,2
2013,Real Estate,2
2013,Identity,1
2013,Machine Learning,3
2013,Messaging,1
2013,Small Modular Reactors,1
2013,Autonomous Delivery,1
2013,Logistics,1
2013,Supply Chain,1
2013,Consumer,1
2013,Digital Health,1
2013,Medical Devices,1
2013,Telehealth,1
2013,Air Taxis,1
2013,Security,2
2013,DevSecOps,1
2013,Privacy,1
2013,eLearning,1
2013,Artifical Intelligence,1
2013,Legal,1
2013,Construction,1
2014,E-commerce,2
2014,SaaS,13
2014,Fintech,6
2014,Machine Learning,3
2014,IoT,1
2014,Cellular Agriculture,1
2014,Developer Tools,4
2014,Gaming,2
2014,Cloud Gaming,1
2014,Climate,2
2014,Hard Tech,1
2014,Energy Storage,1
2014,Carbon Capture and Removal,1
2014,Bioplastic,1
2014,Housing,2
2014,Construction,1
2014,Virtual Reality,1
2014,Marketplace,4
2014,Logistics,2
2014,Consumer Health Services,1
2014,Crypto / Web3,2
2014,Open Source,1
2014,Medical Devices,2
2014,Solar Power,1
2014,Hardware,1
2014,Fitness,2
